MunicipalityCode,Municipality,Region
0101,ÁGUEDA,REGIÃO DE AVEIRO
0102,ALBERGARIA-A-VELHA,REGIÃO DE AVEIRO
0103,ANADIA,REGIÃO DE AVEIRO
0104,AROUCA,ÁREA METROPOLITANA DO PORTO
0105,AVEIRO,REGIÃO DE AVEIRO
0106,CASTELO DE PAIVA,TÂMEGA E SOUSA
0107,ESPINHO,ÁREA METROPOLITANA DO PORTO
0108,ESTARREJA,REGIÃO DE AVEIRO
0109,SANTA MARIA DA FEIRA,ÁREA METROPOLITANA DO PORTO
0110,ÍLHAVO,REGIÃO DE AVEIRO
0111,MEALHADA,REGIÃO DE COIMBRA
0112,MURTOSA,REGIÃO DE AVEIRO
0113,OLIVEIRA DE AZEMÉIS,ÁREA METROPOLITANA DO PORTO
0114,OLIVEIRA DO BAIRRO,REGIÃO DE AVEIRO
0115,OVAR,REGIÃO DE AVEIRO
0116,SÃO JOÃO DA MADEIRA,ÁREA METROPOLITANA DO PORTO
0117,SEVER DO VOUGA,REGIÃO DE AVEIRO
0118,VAGOS,REGIÃO DE AVEIRO
0119,VALE DE CAMBRA,ÁREA METROPOLITANA DO PORTO
0201,ALJUSTREL,BAIXO ALENTEJO
0202,ALMODÔVAR,BAIXO ALENTEJO
0203,ALVITO,BAIXO ALENTEJO
0204,BARRANCOS,BAIXO ALENTEJO
0205,BEJA,BAIXO ALENTEJO
0206,CASTRO VERDE,BAIXO ALENTEJO
0207,CUBA,BAIXO ALENTEJO
0208,FERREIRA DO ALENTEJO,BAIXO ALENTEJO
0209,MÉRTOLA,BAIXO ALENTEJO
0210,MOURA,BAIXO ALENTEJO
0211,ODEMIRA,ALENTEJO LITORAL
0212,OURIQUE,BAIXO ALENTEJO
0213,SERPA,BAIXO ALENTEJO
0214,VIDIGUEIRA,BAIXO ALENTEJO
0301,AMARES,CÁVADO
0302,BARCELOS,CÁVADO
0303,BRAGA,CÁVADO
0304,CABECEIRAS DE BASTO,AVE
0305,CELORICO DE BASTO,TÂMEGA E SOUSA
0306,ESPOSENDE,CÁVADO
0307,FAFE,AVE
0308,GUIMARÃES,AVE
0309,PÓVOA DE LANHOSO,AVE
0310,TERRAS DE BOURO,CÁVADO
0311,VIEIRA DO MINHO,AVE
0312,VILA NOVA DE FAMALICÃO,AVE
0313,VILA VERDE,CÁVADO
0314,VIZELA,AVE
0401,ALFÂNDEGA DA FÉ,TERRAS DE TRÁS-OS-MONTES
0402,BRAGANÇA,TERRAS DE TRÁS-OS-MONTES
0403,CARRAZEDA DE ANSIÃES,DOURO
0404,FREIXO DE ESPADA À CINTA,DOURO
0405,MACEDO DE CAVALEIROS,TERRAS DE TRÁS-OS-MONTES
0406,MIRANDA DO DOURO,TERRAS DE TRÁS-OS-MONTES
0407,MIRANDELA,TERRAS DE TRÁS-OS-MONTES
0408,MOGADOURO,TERRAS DE TRÁS-OS-MONTES
0409,TORRE DE MONCORVO,DOURO
0410,VILA FLOR,TERRAS DE TRÁS-OS-MONTES
0411,VIMIOSO,TERRAS DE TRÁS-OS-MONTES
0412,VINHAIS,TERRAS DE TRÁS-OS-MONTES
0501,BELMONTE,BEIRAS E SERRA DA ESTRELA
0502,CASTELO BRANCO,BEIRA BAIXA
0503,COVILHÃ,BEIRAS E SERRA DA ESTRELA
0504,FUNDÃO,BEIRAS E SERRA DA ESTRELA
0505,IDANHA-A-NOVA,BEIRA BAIXA
0506,OLEIROS,BEIRA BAIXA
0507,PENAMACOR,BEIRA BAIXA
0508,PROENÇA-A-NOVA,BEIRA BAIXA
0509,SERTÃ,MÉDIO TEJO
0510,VILA DE REI,MÉDIO TEJO
0511,VILA VELHA DE RÓDÃO,BEIRA BAIXA
0601,ARGANIL,REGIÃO DE COIMBRA
0602,CANTANHEDE,REGIÃO DE COIMBRA
0603,COIMBRA,REGIÃO DE COIMBRA
0604,CONDEIXA-A-NOVA,REGIÃO DE COIMBRA
0605,FIGUEIRA DA FOZ,REGIÃO DE COIMBRA
0606,GÓIS,REGIÃO DE COIMBRA
0607,LOUSÃ,REGIÃO DE COIMBRA
0608,MIRA,REGIÃO DE COIMBRA
0609,MIRANDA DO CORVO,REGIÃO DE COIMBRA
0610,MONTEMOR-O-VELHO,REGIÃO DE COIMBRA
0611,OLIVEIRA DO HOSPITAL,REGIÃO DE COIMBRA
0612,PAMPILHOSA DA SERRA,REGIÃO DE COIMBRA
0613,PENACOVA,REGIÃO DE COIMBRA
0614,PENELA,REGIÃO DE COIMBRA
0615,SOURE,REGIÃO DE COIMBRA
0616,TÁBUA,REGIÃO DE COIMBRA
0617,VILA NOVA DE POIARES,REGIÃO DE COIMBRA
0701,ALANDROAL,ALENTEJO CENTRAL
0702,ARRAIOLOS,ALENTEJO CENTRAL
0703,BORBA,ALENTEJO CENTRAL
0704,ESTREMOZ,ALENTEJO CENTRAL
0705,ÉVORA,ALENTEJO CENTRAL
0706,MONTEMOR-O-NOVO,ALENTEJO CENTRAL
0707,MORA,ALENTEJO CENTRAL
0708,MOURÃO,ALENTEJO CENTRAL
0709,PORTEL,ALENTEJO CENTRAL
0710,REDONDO,ALENTEJO CENTRAL
0711,REGUENGOS DE MONSARAZ,ALENTEJO CENTRAL
0712,VENDAS NOVAS,ALENTEJO CENTRAL
0713,VIANA DO ALENTEJO,ALENTEJO CENTRAL
0714,VILA VIÇOSA,ALENTEJO CENTRAL
0801,ALBUFEIRA,ALGARVE
0802,ALCOUTIM,ALGARVE
0803,ALJEZUR,ALGARVE
0804,CASTRO MARIM,ALGARVE
0805,FARO,ALGARVE
0806,LAGOA,ALGARVE
0807,LAGOS,ALGARVE
0808,LOULÉ,ALGARVE
0809,MONCHIQUE,ALGARVE
0810,OLHÃO,ALGARVE
0811,PORTIMÃO,ALGARVE
0812,SÃO BRÁS DE ALPORTEL,ALGARVE
0813,SILVES,ALGARVE
0814,TAVIRA,ALGARVE
0815,VILA DO BISPO,ALGARVE
0816,VILA REAL DE SANTO ANTÓNIO,ALGARVE
0901,AGUIAR DA BEIRA,VISEU DÃO LAFÕES
0902,ALMEIDA,BEIRAS E SERRA DA ESTRELA
0903,CELORICO DA BEIRA,BEIRAS E SERRA DA ESTRELA
0904,FIGUEIRA DE CASTELO RODRIGO,BEIRAS E SERRA DA ESTRELA
0905,FORNOS DE ALGODRES,BEIRAS E SERRA DA ESTRELA
0906,GOUVEIA,BEIRAS E SERRA DA ESTRELA
0907,GUARDA,BEIRAS E SERRA DA ESTRELA
0908,MANTEIGAS,BEIRAS E SERRA DA ESTRELA
0909,MÊDA,BEIRAS E SERRA DA ESTRELA
0910,PINHEL,BEIRAS E SERRA DA ESTRELA
0911,SABUGAL,BEIRAS E SERRA DA ESTRELA
0912,SEIA,BEIRAS E SERRA DA ESTRELA
0913,TRANCOSO,BEIRAS E SERRA DA ESTRELA
0914,VILA NOVA DE FOZ CÔA,DOURO
1001,ALCOBAÇA,OESTE
1002,ALVAIÁZERE,REGIÃO DE LEIRIA
1003,ANSIÃO,REGIÃO DE LEIRIA
1004,BATALHA,REGIÃO DE LEIRIA
1005,BOMBARRAL,OESTE
1006,CALDAS DA RAINHA,OESTE
1007,CASTANHEIRA DE PÊRA,REGIÃO DE LEIRIA
1008,FIGUEIRÓ DOS VINHOS,REGIÃO DE LEIRIA
1009,LEIRIA,REGIÃO DE LEIRIA
1010,MARINHA GRANDE,REGIÃO DE LEIRIA
1011,NAZARÉ,OESTE
1012,ÓBIDOS,OESTE
1013,PEDRÓGÃO GRANDE,REGIÃO DE LEIRIA
1014,PENICHE,OESTE
1015,POMBAL,REGIÃO DE LEIRIA
1016,PORTO DE MÓS,REGIÃO DE LEIRIA
1101,ALENQUER,OESTE
1102,ARRUDA DOS VINHOS,OESTE
1103,AZAMBUJA,LEZÍRIA DO TEJO
1104,CADAVAL,OESTE
1105,CASCAIS,ÁREA METROPOLITANA DE LISBOA
1106,LISBOA,ÁREA METROPOLITANA DE LISBOA
1107,LOURES,ÁREA METROPOLITANA DE LISBOA
1108,LOURINHÃ,OESTE
1109,MAFRA,ÁREA METROPOLITANA DE LISBOA
1110,OEIRAS,ÁREA METROPOLITANA DE LISBOA
1111,SINTRA,ÁREA METROPOLITANA DE LISBOA
1112,SOBRAL DE MONTE AGRAÇO,OESTE
1113,TORRES VEDRAS,OESTE
1114,VILA FRANCA DE XIRA,ÁREA METROPOLITANA DE LISBOA
1115,AMADORA,ÁREA METROPOLITANA DE LISBOA
1116,ODIVELAS,ÁREA METROPOLITANA DE LISBOA
1201,ALTER DO CHÃO,ALTO ALENTEJO
1202,ARRONCHES,ALTO ALENTEJO
1203,AVIS,ALTO ALENTEJO
1204,CAMPO MAIOR,ALTO ALENTEJO
1205,CASTELO DE VIDE,ALTO ALENTEJO
1206,CRATO,ALTO ALENTEJO
1207,ELVAS,ALTO ALENTEJO
1208,FRONTEIRA,ALTO ALENTEJO
1209,GAVIÃO,ALTO ALENTEJO
1210,MARVÃO,ALTO ALENTEJO
1211,MONFORTE,ALTO ALENTEJO
1212,NISA,ALTO ALENTEJO
1213,PONTE DE SOR,ALTO ALENTEJO
1214,PORTALEGRE,ALTO ALENTEJO
1215,SOUSEL,ALTO ALENTEJO
1301,AMARANTE,TÂMEGA E SOUSA
1302,BAIÃO,TÂMEGA E SOUSA
1303,FELGUEIRAS,TÂMEGA E SOUSA
1304,GONDOMAR,ÁREA METROPOLITANA DO PORTO
1305,LOUSADA,TÂMEGA E SOUSA
1306,MAIA,ÁREA METROPOLITANA DO PORTO
1307,MARCO DE CANAVESES,TÂMEGA E SOUSA
1308,MATOSINHOS,ÁREA METROPOLITANA DO PORTO
1309,PAÇOS DE FERREIRA,TÂMEGA E SOUSA
1310,PAREDES,ÁREA METROPOLITANA DO PORTO
1311,PENAFIEL,TÂMEGA E SOUSA
1312,PORTO,ÁREA METROPOLITANA DO PORTO
1313,PÓVOA DE VARZIM,ÁREA METROPOLITANA DO PORTO
1314,SANTO TIRSO,ÁREA METROPOLITANA DO PORTO
1315,VALONGO,ÁREA METROPOLITANA DO PORTO
1316,VILA DO CONDE,ÁREA METROPOLITANA DO PORTO
1317,VILA NOVA DE GAIA,ÁREA METROPOLITANA DO PORTO
1318,TROFA,ÁREA METROPOLITANA DO PORTO
1401,ABRANTES,MÉDIO TEJO
1402,ALCANENA,MÉDIO TEJO
1403,ALMEIRIM,LEZÍRIA DO TEJO
1404,ALPIARÇA,LEZÍRIA DO TEJO
1405,BENAVENTE,LEZÍRIA DO TEJO
1406,CARTAXO,LEZÍRIA DO TEJO
1407,CHAMUSCA,LEZÍRIA DO TEJO
1408,CONSTÂNCIA,MÉDIO TEJO
1409,CORUCHE,LEZÍRIA DO TEJO
1410,ENTRONCAMENTO,MÉDIO TEJO
1411,FERREIRA DO ZÊZERE,MÉDIO TEJO
1412,GOLEGÃ,LEZÍRIA DO TEJO
1413,MAÇÃO,MÉDIO TEJO
1414,RIO MAIOR,LEZÍRIA DO TEJO
1415,SALVATERRA DE MAGOS,LEZÍRIA DO TEJO
1416,SANTARÉM,LEZÍRIA DO TEJO
1417,SARDOAL,MÉDIO TEJO
1418,TOMAR,MÉDIO TEJO
1419,TORRES NOVAS,MÉDIO TEJO
1420,VILA NOVA DA BARQUINHA,MÉDIO TEJO
1421,OURÉM,MÉDIO TEJO
1501,ALCÁCER DO SAL,ALENTEJO LITORAL
1502,ALCOCHETE,ÁREA METROPOLITANA DE LISBOA
1503,ALMADA,ÁREA METROPOLITANA DE LISBOA
1504,BARREIRO,ÁREA METROPOLITANA DE LISBOA
1505,GRÂNDOLA,ALENTEJO LITORAL
1506,MOITA,ÁREA METROPOLITANA DE LISBOA
1507,MONTIJO,ÁREA METROPOLITANA DE LISBOA
1508,PALMELA,ÁREA METROPOLITANA DE LISBOA
1509,SANTIAGO DO CACÉM,ALENTEJO LITORAL
1510,SEIXAL,ÁREA METROPOLITANA DE LISBOA
1511,SESIMBRA,ÁREA METROPOLITANA DE LISBOA
1512,SETÚBAL,ÁREA METROPOLITANA DE LISBOA
1513,SINES,ALENTEJO LITORAL
1601,ARCOS DE VALDEVEZ,ALTO MINHO
1602,CAMINHA,ALTO MINHO
1603,MELGAÇO,ALTO MINHO
1604,MONÇÃO,ALTO MINHO
1605,PAREDES DE COURA,ALTO MINHO
1606,PONTE DA BARCA,ALTO MINHO
1607,PONTE DE LIMA,ALTO MINHO
1608,VALENÇA,ALTO MINHO
1609,VIANA DO CASTELO,ALTO MINHO
1610,VILA NOVA DE CERVEIRA,ALTO MINHO
1701,ALIJÓ,DOURO
1702,BOTICAS,ALTO TÂMEGA
1703,CHAVES,ALTO TÂMEGA
1704,MESÃO FRIO,DOURO
1705,MONDIM DE BASTO,AVE
1706,MONTALEGRE,ALTO TÂMEGA
1707,MURÇA,DOURO
1708,PESO DA RÉGUA,DOURO
1709,RIBEIRA DE PENA,ALTO TÂMEGA
1710,SABROSA,DOURO
1711,SANTA MARTA DE PENAGUIÃO,DOURO
1712,VALPAÇOS,ALTO TÂMEGA
1713,VILA POUCA DE AGUIAR,ALTO TÂMEGA
1714,VILA REAL,DOURO
1801,ARMAMAR,DOURO
1802,CARREGAL DO SAL,VISEU DÃO LAFÕES
1803,CASTRO DAIRE,VISEU DÃO LAFÕES
1804,CINFÃES,TÂMEGA E SOUSA
1805,LAMEGO,DOURO
1806,MANGUALDE,VISEU DÃO LAFÕES
1807,MOIMENTA DA BEIRA,DOURO
1808,MORTÁGUA,REGIÃO DE COIMBRA
1809,NELAS,VISEU DÃO LAFÕES
1810,OLIVEIRA DE FRADES,VISEU DÃO LAFÕES
1811,PENALVA DO CASTELO,VISEU DÃO LAFÕES
1812,PENEDONO,DOURO
1813,RESENDE,TÂMEGA E SOUSA
1814,SANTA COMBA DÃO,VISEU DÃO LAFÕES
1815,SÃO JOÃO DA PESQUEIRA,DOURO
1816,SÃO PEDRO DO SUL,VISEU DÃO LAFÕES
1817,SÁTÃO,VISEU DÃO LAFÕES
1818,SERNANCELHE,DOURO
1819,TABUAÇO,DOURO
1820,TAROUCA,DOURO
1821,TONDELA,VISEU DÃO LAFÕES
1822,VILA NOVA DE PAIVA,VISEU DÃO LAFÕES
1823,VISEU,VISEU DÃO LAFÕES
1824,VOUZELA,VISEU DÃO LAFÕES
3101,CALHETA,REGIÃO AUTÓNOMA DA MADEIRA
3102,CÂMARA DE LOBOS,REGIÃO AUTÓNOMA DA MADEIRA
3103,FUNCHAL,REGIÃO AUTÓNOMA DA MADEIRA
3104,MACHICO,REGIÃO AUTÓNOMA DA MADEIRA
3105,PONTA DO SOL,REGIÃO AUTÓNOMA DA MADEIRA
3106,PORTO MONIZ,REGIÃO AUTÓNOMA DA MADEIRA
3107,RIBEIRA BRAVA,REGIÃO AUTÓNOMA DA MADEIRA
3108,SANTA CRUZ,REGIÃO AUTÓNOMA DA MADEIRA
3109,SANTANA,REGIÃO AUTÓNOMA DA MADEIRA
3110,SÃO VICENTE,REGIÃO AUTÓNOMA DA MADEIRA
3201,PORTO SANTO,REGIÃO AUTÓNOMA DA MADEIRA
4101,VILA DO PORTO,REGIÃO AUTÓNOMA DOS AÇORES
4201,LAGOA,REGIÃO AUTÓNOMA DOS AÇORES
4202,NORDESTE,REGIÃO AUTÓNOMA DOS AÇORES
4203,PONTA DELGADA,REGIÃO AUTÓNOMA DOS AÇORES
4204,POVOAÇÃO,REGIÃO AUTÓNOMA DOS AÇORES
4205,RIBEIRA GRANDE,REGIÃO AUTÓNOMA DOS AÇORES
4206,VILA FRANCA DO CAMPO,REGIÃO AUTÓNOMA DOS AÇORES
4301,ANGRA DO HEROÍSMO,REGIÃO AUTÓNOMA DOS AÇORES
4302,PRAIA DA VITÓRIA,REGIÃO AUTÓNOMA DOS AÇORES
4401,SANTA CRUZ DA GRACIOSA,REGIÃO AUTÓNOMA DOS AÇORES
4501,CALHETA DE SÃO JORGE,REGIÃO AUTÓNOMA DOS AÇORES
4502,VELAS,REGIÃO AUTÓNOMA DOS AÇORES
4601,LAJES DO PICO,REGIÃO AUTÓNOMA DOS AÇORES
4602,MADALENA,REGIÃO AUTÓNOMA DOS AÇORES
4603,SÃO ROQUE DO PICO,REGIÃO AUTÓNOMA DOS AÇORES
4701,HORTA,REGIÃO AUTÓNOMA DOS AÇORES
4801,LAJES DAS FLORES,REGIÃO AUTÓNOMA DOS AÇORES
4802,SANTA CRUZ DAS FLORES,REGIÃO AUTÓNOMA DOS AÇORES
4901,CORVO,REGIÃO AUTÓNOMA DOS AÇORES
