MunicipalityCode,Municipality,Municipality_norm,Region,Region_norm
0101,ÁGUEDA,agueda,REGIÃO DE AVEIRO,regiao de aveiro
0102,ALBERGARIA-A-VELHA,albergaria-a-velha,REGIÃO DE AVEIRO,regiao de aveiro
0103,ANADIA,anadia,REGIÃO DE AVEIRO,regiao de aveiro
0104,AROUCA,arouca,ÁREA METROPOLITANA DO PORTO,area metropolitana do porto
0105,AVEIRO,aveiro,REGIÃO DE AVEIRO,regiao de aveiro
0106,CASTELO DE PAIVA,castelo de paiva,TÂMEGA E SOUSA,tamega e sousa
0107,ESPINHO,espinho,ÁREA METROPOLITANA DO PORTO,area metropolitana do porto
0108,ESTARREJA,estarreja,REGIÃO DE AVEIRO,regiao de aveiro
0109,SANTA MARIA DA FEIRA,santa maria da feira,ÁREA METROPOLITANA DO PORTO,area metropolitana do porto
0110,ÍLHAVO,ilhavo,REGIÃO DE AVEIRO,regiao de aveiro
0111,MEALHADA,mealhada,REGIÃO DE COIMBRA,regiao de coimbra
0112,MURTOSA,murtosa,REGIÃO DE AVEIRO,regiao de aveiro
0113,OLIVEIRA DE AZEMÉIS,oliveira de azemeis,ÁREA METROPOLITANA DO PORTO,area metropolitana do porto
0114,OLIVEIRA DO BAIRRO,oliveira do bairro,REGIÃO DE AVEIRO,regiao de aveiro
0115,OVAR,ovar,REGIÃO DE AVEIRO,regiao de aveiro
0116,SÃO JOÃO DA MADEIRA,sao joao da madeira,ÁREA METROPOLITANA DO PORTO,area metropolitana do porto
0117,SEVER DO VOUGA,sever do vouga,REGIÃO DE AVEIRO,regiao de aveiro
0118,VAGOS,vagos,REGIÃO DE AVEIRO,regiao de aveiro
0119,VALE DE CAMBRA,vale de cambra,ÁREA METROPOLITANA DO PORTO,area metropolitana do porto
0201,ALJUSTREL,aljustrel,BAIXO ALENTEJO,baixo alentejo
0202,ALMODÔVAR,almodovar,BAIXO ALENTEJO,baixo alentejo
0203,ALVITO,alvito,BAIXO ALENTEJO,baixo alentejo
0204,BARRANCOS,barrancos,BAIXO ALENTEJO,baixo alentejo
0205,BEJA,beja,BAIXO ALENTEJO,baixo alentejo
0206,CASTRO VERDE,castro verde,BAIXO ALENTEJO,baixo alentejo
0207,CUBA,cuba,BAIXO ALENTEJO,baixo alentejo
0208,FERREIRA DO ALENTEJO,ferreira do alentejo,BAIXO ALENTEJO,baixo alentejo
0209,MÉRTOLA,mertola,BAIXO ALENTEJO,baixo alentejo
0210,MOURA,moura,BAIXO ALENTEJO,baixo alentejo
0211,ODEMIRA,odemira,ALENTEJO LITORAL,alentejo litoral
0212,OURIQUE,ourique,BAIXO ALENTEJO,baixo alentejo
0213,SERPA,serpa,BAIXO ALENTEJO,baixo alentejo
0214,VIDIGUEIRA,vidigueira,BAIXO ALENTEJO,baixo alentejo
0301,AMARES,amares,CÁVADO,cavado
0302,BARCELOS,barcelos,CÁVADO,cavado
0303,BRAGA,braga,CÁVADO,cavado
0304,CABECEIRAS DE BASTO,cabeceiras de basto,AVE,ave
0305,CELORICO DE BASTO,celorico de basto,TÂMEGA E SOUSA,tamega e sousa
0306,ESPOSENDE,esposende,CÁVADO,cavado
0307,FAFE,fafe,AVE,ave
0308,GUIMARÃES,guimaraes,AVE,ave
0309,PÓVOA DE LANHOSO,povoa de lanhoso,AVE,ave
0310,TERRAS DE BOURO,terras de bouro,CÁVADO,cavado
0311,VIEIRA DO MINHO,vieira do minho,AVE,ave
0312,VILA NOVA DE FAMALICÃO,vila nova de famalicao,AVE,ave
0313,VILA VERDE,vila verde,CÁVADO,cavado
0314,VIZELA,vizela,AVE,ave
0401,ALFÂNDEGA DA FÉ,alfandega da fe,TERRAS DE TRÁS-OS-MONTES,terras de tras-os-montes
0402,BRAGANÇA,braganca,TERRAS DE TRÁS-OS-MONTES,terras de tras-os-montes
0403,CARRAZEDA DE ANSIÃES,carrazeda de ansiaes,DOURO,douro
0404,FREIXO DE ESPADA À CINTA,freixo de espada a cinta,DOURO,douro
0405,MACEDO DE CAVALEIROS,macedo de cavaleiros,TERRAS DE TRÁS-OS-MONTES,terras de tras-os-montes
0406,MIRANDA DO DOURO,miranda do douro,TERRAS DE TRÁS-OS-MONTES,terras de tras-os-montes
0407,MIRANDELA,mirandela,TERRAS DE TRÁS-OS-MONTES,terras de tras-os-montes
0408,MOGADOURO,mogadouro,TERRAS DE TRÁS-OS-MONTES,terras de tras-os-montes
0409,TORRE DE MONCORVO,torre de moncorvo,DOURO,douro
0410,VILA FLOR,vila flor,TERRAS DE TRÁS-OS-MONTES,terras de tras-os-montes
0411,VIMIOSO,vimioso,TERRAS DE TRÁS-OS-MONTES,terras de tras-os-montes
0412,VINHAIS,vinhais,TERRAS DE TRÁS-OS-MONTES,terras de tras-os-montes
0501,BELMONTE,belmonte,BEIRAS E SERRA DA ESTRELA,beiras e serra da estrela
0502,CASTELO BRANCO,castelo branco,BEIRA BAIXA,beira baixa
0503,COVILHÃ,covilha,BEIRAS E SERRA DA ESTRELA,beiras e serra da estrela
0504,FUNDÃO,fundao,BEIRAS E SERRA DA ESTRELA,beiras e serra da estrela
0505,IDANHA-A-NOVA,idanha-a-nova,BEIRA BAIXA,beira baixa
0506,OLEIROS,oleiros,BEIRA BAIXA,beira baixa
0507,PENAMACOR,penamacor,BEIRA BAIXA,beira baixa
0508,PROENÇA-A-NOVA,proenca-a-nova,BEIRA BAIXA,beira baixa
0509,SERTÃ,serta,MÉDIO TEJO,medio tejo
0510,VILA DE REI,vila de rei,MÉDIO TEJO,medio tejo
0511,VILA VELHA DE RÓDÃO,vila velha de rodao,BEIRA BAIXA,beira baixa
0601,ARGANIL,arganil,REGIÃO DE COIMBRA,regiao de coimbra
0602,CANTANHEDE,cantanhede,REGIÃO DE COIMBRA,regiao de coimbra
0603,COIMBRA,coimbra,REGIÃO DE COIMBRA,regiao de coimbra
0604,CONDEIXA-A-NOVA,condeixa-a-nova,REGIÃO DE COIMBRA,regiao de coimbra
0605,FIGUEIRA DA FOZ,figueira da foz,REGIÃO DE COIMBRA,regiao de coimbra
0606,GÓIS,gois,REGIÃO DE COIMBRA,regiao de coimbra
0607,LOUSÃ,lousa,REGIÃO DE COIMBRA,regiao de coimbra
0608,MIRA,mira,REGIÃO DE COIMBRA,regiao de coimbra
0609,MIRANDA DO CORVO,miranda do corvo,REGIÃO DE COIMBRA,regiao de coimbra
0610,MONTEMOR-O-VELHO,montemor-o-velho,REGIÃO DE COIMBRA,regiao de coimbra
0611,OLIVEIRA DO HOSPITAL,oliveira do hospital,REGIÃO DE COIMBRA,regiao de coimbra
0612,PAMPILHOSA DA SERRA,pampilhosa da serra,REGIÃO DE COIMBRA,regiao de coimbra
0613,PENACOVA,penacova,REGIÃO DE COIMBRA,regiao de coimbra
0614,PENELA,penela,REGIÃO DE COIMBRA,regiao de coimbra
0615,SOURE,soure,REGIÃO DE COIMBRA,regiao de coimbra
0616,TÁBUA,tabua,REGIÃO DE COIMBRA,regiao de coimbra
0617,VILA NOVA DE POIARES,vila nova de poiares,REGIÃO DE COIMBRA,regiao de coimbra
0701,ALANDROAL,alandroal,ALENTEJO CENTRAL,alentejo central
0702,ARRAIOLOS,arraiolos,ALENTEJO CENTRAL,alentejo central
0703,BORBA,borba,ALENTEJO CENTRAL,alentejo central
0704,ESTREMOZ,estremoz,ALENTEJO CENTRAL,alentejo central
0705,ÉVORA,evora,ALENTEJO CENTRAL,alentejo central
0706,MONTEMOR-O-NOVO,montemor-o-novo,ALENTEJO CENTRAL,alentejo central
0707,MORA,mora,ALENTEJO CENTRAL,alentejo central
0708,MOURÃO,mourao,ALENTEJO CENTRAL,alentejo central
0709,PORTEL,portel,ALENTEJO CENTRAL,alentejo central
0710,REDONDO,redondo,ALENTEJO CENTRAL,alentejo central
0711,REGUENGOS DE MONSARAZ,reguengos de monsaraz,ALENTEJO CENTRAL,alentejo central
0712,VENDAS NOVAS,vendas novas,ALENTEJO CENTRAL,alentejo central
0713,VIANA DO ALENTEJO,viana do alentejo,ALENTEJO CENTRAL,alentejo central
0714,VILA VIÇOSA,vila vicosa,ALENTEJO CENTRAL,alentejo central
0801,ALBUFEIRA,albufeira,ALGARVE,algarve
0802,ALCOUTIM,alcoutim,ALGARVE,algarve
0803,ALJEZUR,aljezur,ALGARVE,algarve
0804,CASTRO MARIM,castro marim,ALGARVE,algarve
0805,FARO,faro,ALGARVE,algarve
0806,LAGOA,lagoa,ALGARVE,algarve
0807,LAGOS,lagos,ALGARVE,algarve
0808,LOULÉ,loule,ALGARVE,algarve
0809,MONCHIQUE,monchique,ALGARVE,algarve
0810,OLHÃO,olhao,ALGARVE,algarve
0811,PORTIMÃO,portimao,ALGARVE,algarve
0812,SÃO BRÁS DE ALPORTEL,sao bras de alportel,ALGARVE,algarve
0813,SILVES,silves,ALGARVE,algarve
0814,TAVIRA,tavira,ALGARVE,algarve
0815,VILA DO BISPO,vila do bispo,ALGARVE,algarve
0816,VILA REAL DE SANTO ANTÓNIO,vila real de santo antonio,ALGARVE,algarve
0901,AGUIAR DA BEIRA,aguiar da beira,VISEU DÃO LAFÕES,viseu dao lafoes
0902,ALMEIDA,almeida,BEIRAS E SERRA DA ESTRELA,beiras e serra da estrela
0903,CELORICO DA BEIRA,celorico da beira,BEIRAS E SERRA DA ESTRELA,beiras e serra da estrela
0904,FIGUEIRA DE CASTELO RODRIGO,figueira de castelo rodrigo,BEIRAS E SERRA DA ESTRELA,beiras e serra da estrela
0905,FORNOS DE ALGODRES,fornos de algodres,BEIRAS E SERRA DA ESTRELA,beiras e serra da estrela
0906,GOUVEIA,gouveia,BEIRAS E SERRA DA ESTRELA,beiras e serra da estrela
0907,GUARDA,guarda,BEIRAS E SERRA DA ESTRELA,beiras e serra da estrela
0908,MANTEIGAS,manteigas,BEIRAS E SERRA DA ESTRELA,beiras e serra da estrela
0909,MÊDA,meda,BEIRAS E SERRA DA ESTRELA,beiras e serra da estrela
0910,PINHEL,pinhel,BEIRAS E SERRA DA ESTRELA,beiras e serra da estrela
0911,SABUGAL,sabugal,BEIRAS E SERRA DA ESTRELA,beiras e serra da estrela
0912,SEIA,seia,BEIRAS E SERRA DA ESTRELA,beiras e serra da estrela
0913,TRANCOSO,trancoso,BEIRAS E SERRA DA ESTRELA,beiras e serra da estrela
0914,VILA NOVA DE FOZ CÔA,vila nova de foz coa,DOURO,douro
1001,ALCOBAÇA,alcobaca,OESTE,oeste
1002,ALVAIÁZERE,alvaiazere,REGIÃO DE LEIRIA,regiao de leiria
1003,ANSIÃO,ansiao,REGIÃO DE LEIRIA,regiao de leiria
1004,BATALHA,batalha,REGIÃO DE LEIRIA,regiao de leiria
1005,BOMBARRAL,bombarral,OESTE,oeste
1006,CALDAS DA RAINHA,caldas da rainha,OESTE,oeste
1007,CASTANHEIRA DE PÊRA,castanheira de pera,REGIÃO DE LEIRIA,regiao de leiria
1008,FIGUEIRÓ DOS VINHOS,figueiro dos vinhos,REGIÃO DE LEIRIA,regiao de leiria
1009,LEIRIA,leiria,REGIÃO DE LEIRIA,regiao de leiria
1010,MARINHA GRANDE,marinha grande,REGIÃO DE LEIRIA,regiao de leiria
1011,NAZARÉ,nazare,OESTE,oeste
1012,ÓBIDOS,obidos,OESTE,oeste
1013,PEDRÓGÃO GRANDE,pedrogao grande,REGIÃO DE LEIRIA,regiao de leiria
1014,PENICHE,peniche,OESTE,oeste
1015,POMBAL,pombal,REGIÃO DE LEIRIA,regiao de leiria
1016,PORTO DE MÓS,porto de mos,REGIÃO DE LEIRIA,regiao de leiria
1101,ALENQUER,alenquer,OESTE,oeste
1102,ARRUDA DOS VINHOS,arruda dos vinhos,OESTE,oeste
1103,AZAMBUJA,azambuja,LEZÍRIA DO TEJO,leziria do tejo
1104,CADAVAL,cadaval,OESTE,oeste
1105,CASCAIS,cascais,ÁREA METROPOLITANA DE LISBOA,area metropolitana de lisboa
1106,LISBOA,lisboa,ÁREA METROPOLITANA DE LISBOA,area metropolitana de lisboa
1107,LOURES,loures,ÁREA METROPOLITANA DE LISBOA,area metropolitana de lisboa
1108,LOURINHÃ,lourinha,OESTE,oeste
1109,MAFRA,mafra,ÁREA METROPOLITANA DE LISBOA,area metropolitana de lisboa
1110,OEIRAS,oeiras,ÁREA METROPOLITANA DE LISBOA,area metropolitana de lisboa
1111,SINTRA,sintra,ÁREA METROPOLITANA DE LISBOA,area metropolitana de lisboa
1112,SOBRAL DE MONTE AGRAÇO,sobral de monte agraco,OESTE,oeste
1113,TORRES VEDRAS,torres vedras,OESTE,oeste
1114,VILA FRANCA DE XIRA,vila franca de xira,ÁREA METROPOLITANA DE LISBOA,area metropolitana de lisboa
1115,AMADORA,amadora,ÁREA METROPOLITANA DE LISBOA,area metropolitana de lisboa
1116,ODIVELAS,odivelas,ÁREA METROPOLITANA DE LISBOA,area metropolitana de lisboa
1201,ALTER DO CHÃO,alter do chao,ALTO ALENTEJO,alto alentejo
1202,ARRONCHES,arronches,ALTO ALENTEJO,alto alentejo
1203,AVIS,avis,ALTO ALENTEJO,alto alentejo
1204,CAMPO MAIOR,campo maior,ALTO ALENTEJO,alto alentejo
1205,CASTELO DE VIDE,castelo de vide,ALTO ALENTEJO,alto alentejo
1206,CRATO,crato,ALTO ALENTEJO,alto alentejo
1207,ELVAS,elvas,ALTO ALENTEJO,alto alentejo
1208,FRONTEIRA,fronteira,ALTO ALENTEJO,alto alentejo
1209,GAVIÃO,gaviao,ALTO ALENTEJO,alto alentejo
1210,MARVÃO,marvao,ALTO ALENTEJO,alto alentejo
1211,MONFORTE,monforte,ALTO ALENTEJO,alto alentejo
1212,NISA,nisa,ALTO ALENTEJO,alto alentejo
1213,PONTE DE SOR,ponte de sor,ALTO ALENTEJO,alto alentejo
1214,PORTALEGRE,portalegre,ALTO ALENTEJO,alto alentejo
1215,SOUSEL,sousel,ALTO ALENTEJO,alto alentejo
1301,AMARANTE,amarante,TÂMEGA E SOUSA,tamega e sousa
1302,BAIÃO,baiao,TÂMEGA E SOUSA,tamega e sousa
1303,FELGUEIRAS,felgueiras,TÂMEGA E SOUSA,tamega e sousa
1304,GONDOMAR,gondomar,ÁREA METROPOLITANA DO PORTO,area metropolitana do porto
1305,LOUSADA,lousada,TÂMEGA E SOUSA,tamega e sousa
1306,MAIA,maia,ÁREA METROPOLITANA DO PORTO,area metropolitana do porto
1307,MARCO DE CANAVESES,marco de canaveses,TÂMEGA E SOUSA,tamega e sousa
1308,MATOSINHOS,matosinhos,ÁREA METROPOLITANA DO PORTO,area metropolitana do porto
1309,PAÇOS DE FERREIRA,pacos de ferreira,TÂMEGA E SOUSA,tamega e sousa
1310,PAREDES,paredes,ÁREA METROPOLITANA DO PORTO,area metropolitana do porto
1311,PENAFIEL,penafiel,TÂMEGA E SOUSA,tamega e sousa
1312,PORTO,porto,ÁREA METROPOLITANA DO PORTO,area metropolitana do porto
1313,PÓVOA DE VARZIM,povoa de varzim,ÁREA METROPOLITANA DO PORTO,area metropolitana do porto
1314,SANTO TIRSO,santo tirso,ÁREA METROPOLITANA DO PORTO,area metropolitana do porto
1315,VALONGO,valongo,ÁREA METROPOLITANA DO PORTO,area metropolitana do porto
1316,VILA DO CONDE,vila do conde,ÁREA METROPOLITANA DO PORTO,area metropolitana do porto
1317,VILA NOVA DE GAIA,vila nova de gaia,ÁREA METROPOLITANA DO PORTO,area metropolitana do porto
1318,TROFA,trofa,ÁREA METROPOLITANA DO PORTO,area metropolitana do porto
1401,ABRANTES,abrantes,MÉDIO TEJO,medio tejo
1402,ALCANENA,alcanena,MÉDIO TEJO,medio tejo
1403,ALMEIRIM,almeirim,LEZÍRIA DO TEJO,leziria do tejo
1404,ALPIARÇA,alpiarca,LEZÍRIA DO TEJO,leziria do tejo
1405,BENAVENTE,benavente,LEZÍRIA DO TEJO,leziria do tejo
1406,CARTAXO,cartaxo,LEZÍRIA DO TEJO,leziria do tejo
1407,CHAMUSCA,chamusca,LEZÍRIA DO TEJO,leziria do tejo
1408,CONSTÂNCIA,constancia,MÉDIO TEJO,medio tejo
1409,CORUCHE,coruche,LEZÍRIA DO TEJO,leziria do tejo
1410,ENTRONCAMENTO,entroncamento,MÉDIO TEJO,medio tejo
1411,FERREIRA DO ZÊZERE,ferreira do zezere,MÉDIO TEJO,medio tejo
1412,GOLEGÃ,golega,LEZÍRIA DO TEJO,leziria do tejo
1413,MAÇÃO,macao,MÉDIO TEJO,medio tejo
1414,RIO MAIOR,rio maior,LEZÍRIA DO TEJO,leziria do tejo
1415,SALVATERRA DE MAGOS,salvaterra de magos,LEZÍRIA DO TEJO,leziria do tejo
1416,SANTARÉM,santarem,LEZÍRIA DO TEJO,leziria do tejo
1417,SARDOAL,sardoal,MÉDIO TEJO,medio tejo
1418,TOMAR,tomar,MÉDIO TEJO,medio tejo
1419,TORRES NOVAS,torres novas,MÉDIO TEJO,medio tejo
1420,VILA NOVA DA BARQUINHA,vila nova da barquinha,MÉDIO TEJO,medio tejo
1421,OURÉM,ourem,MÉDIO TEJO,medio tejo
1501,ALCÁCER DO SAL,alcacer do sal,ALENTEJO LITORAL,alentejo litoral
1502,ALCOCHETE,alcochete,ÁREA METROPOLITANA DE LISBOA,area metropolitana de lisboa
1503,ALMADA,almada,ÁREA METROPOLITANA DE LISBOA,area metropolitana de lisboa
1504,BARREIRO,barreiro,ÁREA METROPOLITANA DE LISBOA,area metropolitana de lisboa
1505,GRÂNDOLA,grandola,ALENTEJO LITORAL,alentejo litoral
1506,MOITA,moita,ÁREA METROPOLITANA DE LISBOA,area metropolitana de lisboa
1507,MONTIJO,montijo,ÁREA METROPOLITANA DE LISBOA,area metropolitana de lisboa
1508,PALMELA,palmela,ÁREA METROPOLITANA DE LISBOA,area metropolitana de lisboa
1509,SANTIAGO DO CACÉM,santiago do cacem,ALENTEJO LITORAL,alentejo litoral
1510,SEIXAL,seixal,ÁREA METROPOLITANA DE LISBOA,area metropolitana de lisboa
1511,SESIMBRA,sesimbra,ÁREA METROPOLITANA DE LISBOA,area metropolitana de lisboa
1512,SETÚBAL,setubal,ÁREA METROPOLITANA DE LISBOA,area metropolitana de lisboa
1513,SINES,sines,ALENTEJO LITORAL,alentejo litoral
1601,ARCOS DE VALDEVEZ,arcos de valdevez,ALTO MINHO,alto minho
1602,CAMINHA,caminha,ALTO MINHO,alto minho
1603,MELGAÇO,melgaco,ALTO MINHO,alto minho
1604,MONÇÃO,moncao,ALTO MINHO,alto minho
1605,PAREDES DE COURA,paredes de coura,ALTO MINHO,alto minho
1606,PONTE DA BARCA,ponte da barca,ALTO MINHO,alto minho
1607,PONTE DE LIMA,ponte de lima,ALTO MINHO,alto minho
1608,VALENÇA,valenca,ALTO MINHO,alto minho
1609,VIANA DO CASTELO,viana do castelo,ALTO MINHO,alto minho
1610,VILA NOVA DE CERVEIRA,vila nova de cerveira,ALTO MINHO,alto minho
1701,ALIJÓ,alijo,DOURO,douro
1702,BOTICAS,boticas,ALTO TÂMEGA,alto tamega
1703,CHAVES,chaves,ALTO TÂMEGA,alto tamega
1704,MESÃO FRIO,mesao frio,DOURO,douro
1705,MONDIM DE BASTO,mondim de basto,AVE,ave
1706,MONTALEGRE,montalegre,ALTO TÂMEGA,alto tamega
1707,MURÇA,murca,DOURO,douro
1708,PESO DA RÉGUA,peso da regua,DOURO,douro
1709,RIBEIRA DE PENA,ribeira de pena,ALTO TÂMEGA,alto tamega
1710,SABROSA,sabrosa,DOURO,douro
1711,SANTA MARTA DE PENAGUIÃO,santa marta de penaguiao,DOURO,douro
1712,VALPAÇOS,valpacos,ALTO TÂMEGA,alto tamega
1713,VILA POUCA DE AGUIAR,vila pouca de aguiar,ALTO TÂMEGA,alto tamega
1714,VILA REAL,vila real,DOURO,douro
1801,ARMAMAR,armamar,DOURO,douro
1802,CARREGAL DO SAL,carregal do sal,VISEU DÃO LAFÕES,viseu dao lafoes
1803,CASTRO DAIRE,castro daire,VISEU DÃO LAFÕES,viseu dao lafoes
1804,CINFÃES,cinfaes,TÂMEGA E SOUSA,tamega e sousa
1805,LAMEGO,lamego,DOURO,douro
1806,MANGUALDE,mangualde,VISEU DÃO LAFÕES,viseu dao lafoes
1807,MOIMENTA DA BEIRA,moimenta da beira,DOURO,douro
1808,MORTÁGUA,mortagua,REGIÃO DE COIMBRA,regiao de coimbra
1809,NELAS,nelas,VISEU DÃO LAFÕES,viseu dao lafoes
1810,OLIVEIRA DE FRADES,oliveira de frades,VISEU DÃO LAFÕES,viseu dao lafoes
1811,PENALVA DO CASTELO,penalva do castelo,VISEU DÃO LAFÕES,viseu dao lafoes
1812,PENEDONO,penedono,DOURO,douro
1813,RESENDE,resende,TÂMEGA E SOUSA,tamega e sousa
1814,SANTA COMBA DÃO,santa comba dao,VISEU DÃO LAFÕES,viseu dao lafoes
1815,SÃO JOÃO DA PESQUEIRA,sao joao da pesqueira,DOURO,douro
1816,SÃO PEDRO DO SUL,sao pedro do sul,VISEU DÃO LAFÕES,viseu dao lafoes
1817,SÁTÃO,satao,VISEU DÃO LAFÕES,viseu dao lafoes
1818,SERNANCELHE,sernancelhe,DOURO,douro
1819,TABUAÇO,tabuaco,DOURO,douro
1820,TAROUCA,tarouca,DOURO,douro
1821,TONDELA,tondela,VISEU DÃO LAFÕES,viseu dao lafoes
1822,VILA NOVA DE PAIVA,vila nova de paiva,VISEU DÃO LAFÕES,viseu dao lafoes
1823,VISEU,viseu,VISEU DÃO LAFÕES,viseu dao lafoes
1824,VOUZELA,vouzela,VISEU DÃO LAFÕES,viseu dao lafoes
3101,CALHETA,calheta,REGIÃO AUTÓNOMA DA MADEIRA,regiao autonoma da madeira
3102,CÂMARA DE LOBOS,camara de lobos,REGIÃO AUTÓNOMA DA MADEIRA,regiao autonoma da madeira
3103,FUNCHAL,funchal,REGIÃO AUTÓNOMA DA MADEIRA,regiao autonoma da madeira
3104,MACHICO,machico,REGIÃO AUTÓNOMA DA MADEIRA,regiao autonoma da madeira
3105,PONTA DO SOL,ponta do sol,REGIÃO AUTÓNOMA DA MADEIRA,regiao autonoma da madeira
3106,PORTO MONIZ,porto moniz,REGIÃO AUTÓNOMA DA MADEIRA,regiao autonoma da madeira
3107,RIBEIRA BRAVA,ribeira brava,REGIÃO AUTÓNOMA DA MADEIRA,regiao autonoma da madeira
3108,SANTA CRUZ,santa cruz,REGIÃO AUTÓNOMA DA MADEIRA,regiao autonoma da madeira
3109,SANTANA,santana,REGIÃO AUTÓNOMA DA MADEIRA,regiao autonoma da madeira
3110,SÃO VICENTE,sao vicente,REGIÃO AUTÓNOMA DA MADEIRA,regiao autonoma da madeira
3201,PORTO SANTO,porto santo,REGIÃO AUTÓNOMA DA MADEIRA,regiao autonoma da madeira
4101,VILA DO PORTO,vila do porto,REGIÃO AUTÓNOMA DOS AÇORES,regiao autonoma dos acores
4201,LAGOA,lagoa,REGIÃO AUTÓNOMA DOS AÇORES,regiao autonoma dos acores
4202,NORDESTE,nordeste,REGIÃO AUTÓNOMA DOS AÇORES,regiao autonoma dos acores
4203,PONTA DELGADA,ponta delgada,REGIÃO AUTÓNOMA DOS AÇORES,regiao autonoma dos acores
4204,POVOAÇÃO,povoacao,REGIÃO AUTÓNOMA DOS AÇORES,regiao autonoma dos acores
4205,RIBEIRA GRANDE,ribeira grande,REGIÃO AUTÓNOMA DOS AÇORES,regiao autonoma dos acores
4206,VILA FRANCA DO CAMPO,vila franca do campo,REGIÃO AUTÓNOMA DOS AÇORES,regiao autonoma dos acores
4301,ANGRA DO HEROÍSMO,angra do heroismo,REGIÃO AUTÓNOMA DOS AÇORES,regiao autonoma dos acores
4302,PRAIA DA VITÓRIA,praia da vitoria,REGIÃO AUTÓNOMA DOS AÇORES,regiao autonoma dos acores
4401,SANTA CRUZ DA GRACIOSA,santa cruz da graciosa,REGIÃO AUTÓNOMA DOS AÇORES,regiao autonoma dos acores
4501,CALHETA DE SÃO JORGE,calheta de sao jorge,REGIÃO AUTÓNOMA DOS AÇORES,regiao autonoma dos acores
4502,VELAS,velas,REGIÃO AUTÓNOMA DOS AÇORES,regiao autonoma dos acores
4601,LAJES DO PICO,lajes do pico,REGIÃO AUTÓNOMA DOS AÇORES,regiao autonoma dos acores
4602,MADALENA,madalena,REGIÃO AUTÓNOMA DOS AÇORES,regiao autonoma dos acores
4603,SÃO ROQUE DO PICO,sao roque do pico,REGIÃO AUTÓNOMA DOS AÇORES,regiao autonoma dos acores
4701,HORTA,horta,REGIÃO AUTÓNOMA DOS AÇORES,regiao autonoma dos acores
4801,LAJES DAS FLORES,lajes das flores,REGIÃO AUTÓNOMA DOS AÇORES,regiao autonoma dos acores
4802,SANTA CRUZ DAS FLORES,santa cruz das flores,REGIÃO AUTÓNOMA DOS AÇORES,regiao autonoma dos acores
4901,CORVO,corvo,REGIÃO AUTÓNOMA DOS AÇORES,regiao autonoma dos acores
