MunicipalityCode,Municipality,Municipality_norm,DensityAlojMean
0101,ÁGUEDA,agueda,95.71666666666665
0102,ALBERGARIA-A-VELHA,albergaria-a-velha,73.81428571428572
0103,ANADIA,anadia,83.33636363636364
0104,AROUCA,arouca,48.758823529411764
0105,AVEIRO,aveiro,292.8545454545455
0106,CASTELO DE PAIVA,castelo de paiva,106.07142857142857
0107,ESPINHO,espinho,1164.16
0108,ESTARREJA,estarreja,119.09999999999998
0109,SANTA MARIA DA FEIRA,santa maria da feira,372.97272727272724
0110,ÍLHAVO,ilhavo,313.2
0111,MEALHADA,mealhada,95.74285714285715
0112,MURTOSA,murtosa,161.98
0113,OLIVEIRA DE AZEMÉIS,oliveira de azemeis,203.7076923076923
0114,OLIVEIRA DO BAIRRO,oliveira do bairro,131.92000000000002
0115,OVAR,ovar,248.71666666666667
0116,SÃO JOÃO DA MADEIRA,sao joao da madeira,1336.1
0117,SEVER DO VOUGA,sever do vouga,60.9375
0118,VAGOS,vagos,79.38888888888889
0119,VALE DE CAMBRA,vale de cambra,93.175
0201,ALJUSTREL,aljustrel,13.3
0202,ALMODÔVAR,almodovar,8.428571428571429
0203,ALVITO,alvito,6.633333333333333
0204,BARRANCOS,barrancos,7.6
0205,BEJA,beja,41.29230769230769
0206,CASTRO VERDE,castro verde,7.94
0207,CUBA,cuba,16.36
0208,FERREIRA DO ALENTEJO,ferreira do alentejo,7.58
0209,MÉRTOLA,mertola,8.0625
0210,MOURA,moura,10.516666666666666
0211,ODEMIRA,odemira,15.064285714285713
0212,OURIQUE,ourique,6.779999999999999
0213,SERPA,serpa,9.75
0214,VIDIGUEIRA,vidigueira,21.6
0301,AMARES,amares,134.68235294117648
0302,BARCELOS,barcelos,159.05161290322582
0303,BRAGA,braga,616.478947368421
0304,CABECEIRAS DE BASTO,cabeceiras de basto,49.0923076923077
0305,CELORICO DE BASTO,celorico de basto,58.71875
0306,ESPOSENDE,esposende,195.2
0307,FAFE,fafe,159.6846153846154
0308,GUIMARÃES,guimaraes,391.6408163265306
0309,PÓVOA DE LANHOSO,povoa de lanhoso,102.57391304347826
0310,TERRAS DE BOURO,terras de bouro,38.26
0311,VIEIRA DO MINHO,vieira do minho,47.04117647058824
0312,VILA NOVA DE FAMALICÃO,vila nova de famalicao,325.6142857142857
0313,VILA VERDE,vila verde,131.91176470588235
0314,VIZELA,vizela,363.95
0401,ALFÂNDEGA DA FÉ,alfandega da fe,11.807692307692308
0402,BRAGANÇA,braganca,22.95
0403,CARRAZEDA DE ANSIÃES,carrazeda de ansiaes,23.313333333333333
0404,FREIXO DE ESPADA À CINTA,freixo de espada a cinta,12.059999999999999
0405,MACEDO DE CAVALEIROS,macedo de cavaleiros,22.161290322580644
0406,MIRANDA DO DOURO,miranda do douro,11.614285714285714
0407,MIRANDELA,mirandela,20.783870967741933
0408,MOGADOURO,mogadouro,8.386363636363637
0409,TORRE DE MONCORVO,torre de moncorvo,15.214285714285714
0410,VILA FLOR,vila flor,19.4
0411,VIMIOSO,vimioso,11.018181818181818
0412,VINHAIS,vinhais,10.962962962962964
0501,BELMONTE,belmonte,38.98
0502,CASTELO BRANCO,castelo branco,28.04
0503,COVILHÃ,covilha,75.32727272727273
0504,FUNDÃO,fundao,33.1
0505,IDANHA-A-NOVA,idanha-a-nova,11.792857142857143
0506,OLEIROS,oleiros,10.372727272727273
0507,PENAMACOR,penamacor,30.139999999999997
0508,PROENÇA-A-NOVA,proenca-a-nova,16.240000000000002
0509,SERTÃ,serta,28.236363636363638
0510,VILA DE REI,vila de rei,15.75
0511,VILA VELHA DE RÓDÃO,vila velha de rodao,10.66
0601,ARGANIL,arganil,33.373333333333335
0602,CANTANHEDE,cantanhede,54.25333333333333
0603,COIMBRA,coimbra,283.3157894736842
0604,CONDEIXA-A-NOVA,condeixa-a-nova,56.3625
0605,FIGUEIRA DA FOZ,figueira da foz,185.66
0606,GÓIS,gois,22.18
0607,LOUSÃ,lousa,66.02000000000001
0608,MIRA,mira,74.64
0609,MIRANDA DO CORVO,miranda do corvo,51.52
0610,MONTEMOR-O-VELHO,montemor-o-velho,65.43333333333334
0611,OLIVEIRA DO HOSPITAL,oliveira do hospital,65.11176470588236
0612,PAMPILHOSA DA SERRA,pampilhosa da serra,15.188888888888888
0613,PENACOVA,penacova,37.87777777777777
0614,PENELA,penela,30.2
0615,SOURE,soure,54.48181818181818
0616,TÁBUA,tabua,41.96666666666667
0617,VILA NOVA DE POIARES,vila nova de poiares,46.8
0701,ALANDROAL,alandroal,8.68
0702,ARRAIOLOS,arraiolos,7.183333333333334
0703,BORBA,borba,563.88
0704,ESTREMOZ,estremoz,20.04
0705,ÉVORA,evora,326.80000000000007
0706,MONTEMOR-O-NOVO,montemor-o-novo,7.5
0707,MORA,mora,10.3
0708,MOURÃO,mourao,6.55
0709,PORTEL,portel,7.514285714285714
0710,REDONDO,redondo,13.433333333333332
0711,REGUENGOS DE MONSARAZ,reguengos de monsaraz,15.36
0712,VENDAS NOVAS,vendas novas,24.26666666666667
0713,VIANA DO ALENTEJO,viana do alentejo,11.45
0714,VILA VIÇOSA,vila vicosa,32.7
0801,ALBUFEIRA,albufeira,315.96
0802,ALCOUTIM,alcoutim,6.0200000000000005
0803,ALJEZUR,aljezur,19.380000000000003
0804,CASTRO MARIM,castro marim,84.58
0805,FARO,faro,182.72
0806,LAGOA,lagoa,264.82
0807,LAGOS,lagos,220.28000000000003
0808,LOULÉ,loule,152.54000000000002
0809,MONCHIQUE,monchique,10.975000000000001
0810,OLHÃO,olhao,292.1
0811,PORTIMÃO,portimao,327.975
0812,SÃO BRÁS DE ALPORTEL,sao bras de alportel,44.9
0813,SILVES,silves,250.87142857142857
0814,TAVIRA,tavira,76.04285714285713
0815,VILA DO BISPO,vila do bispo,37.739999999999995
0816,VILA REAL DE SANTO ANTÓNIO,vila real de santo antonio,695.95
0901,AGUIAR DA BEIRA,aguiar da beira,24.08181818181818
0902,ALMEIDA,almeida,15.34705882352941
0903,CELORICO DA BEIRA,celorico da beira,26.03529411764706
0904,FIGUEIRA DE CASTELO RODRIGO,figueira de castelo rodrigo,12.672727272727274
0905,FORNOS DE ALGODRES,fornos de algodres,31.576923076923077
0906,GOUVEIA,gouveia,43.33529411764706
0907,GUARDA,guarda,33.56363636363636
0908,MANTEIGAS,manteigas,23.96
0909,MÊDA,meda,17.308333333333334
0910,PINHEL,pinhel,17.236842105263158
0911,SABUGAL,sabugal,20.17096774193548
0912,SEIA,seia,42.00454545454546
0913,TRANCOSO,trancoso,23.94090909090909
0914,VILA NOVA DE FOZ CÔA,vila nova de foz coa,16.74
1001,ALCOBAÇA,alcobaca,120.04285714285713
1002,ALVAIÁZERE,alvaiazere,35.85
1003,ANSIÃO,ansiao,59.92857142857143
1004,BATALHA,batalha,95.6
1005,BOMBARRAL,bombarral,86.66
1006,CALDAS DA RAINHA,caldas da rainha,115.5923076923077
1007,CASTANHEIRA DE PÊRA,castanheira de pera,40.3
1008,FIGUEIRÓ DOS VINHOS,figueiro dos vinhos,27.419999999999998
1009,LEIRIA,leiria,118.22631578947369
1010,MARINHA GRANDE,marinha grande,103.6
1011,NAZARÉ,nazare,142.125
1012,ÓBIDOS,obidos,69.5375
1013,PEDRÓGÃO GRANDE,pedrogao grande,28.0
1014,PENICHE,peniche,399.17999999999995
1015,POMBAL,pombal,54.714285714285715
1016,PORTO DE MÓS,porto de mos,63.709090909090904
1101,ALENQUER,alenquer,82.47500000000001
1102,ARRUDA DOS VINHOS,arruda dos vinhos,77.47999999999999
1103,AZAMBUJA,azambuja,51.2375
1104,CADAVAL,cadaval,54.6375
1105,CASCAIS,cascais,1475.04
1106,LISBOA,lisboa,3953.6079999999997
1107,LOURES,loures,1406.6272727272728
1108,LOURINHÃ,lourinha,120.78888888888888
1109,MAFRA,mafra,192.9416666666667
1110,OEIRAS,oeiras,1883.8666666666668
1111,SINTRA,sintra,1908.0083333333332
1112,SOBRAL DE MONTE AGRAÇO,sobral de monte agraco,123.45
1113,TORRES VEDRAS,torres vedras,109.70714285714287
1114,VILA FRANCA DE XIRA,vila franca de xira,550.5857142857143
1115,AMADORA,amadora,4250.057142857143
1116,ODIVELAS,odivelas,3142.1400000000003
1201,ALTER DO CHÃO,alter do chao,8.24
1202,ARRONCHES,arronches,8.825
1203,AVIS,avis,6.6000000000000005
1204,CAMPO MAIOR,campo maior,19.325
1205,CASTELO DE VIDE,castelo de vide,11.440000000000001
1206,CRATO,crato,9.32
1207,ELVAS,elvas,20.975
1208,FRONTEIRA,fronteira,10.05
1209,GAVIÃO,gaviao,12.1
1210,MARVÃO,marvao,19.48
1211,MONFORTE,monforte,6.56
1212,NISA,nisa,16.275
1213,PONTE DE SOR,ponte de sor,12.5
1214,PORTALEGRE,portalegre,62.925
1215,SOUSEL,sousel,13.38
1301,AMARANTE,amarante,113.51111111111112
1302,BAIÃO,baiao,72.11999999999999
1303,FELGUEIRAS,felgueiras,190.1904761904762
1304,GONDOMAR,gondomar,774.525
1305,LOUSADA,lousada,222.0
1306,MAIA,maia,819.0363636363636
1307,MARCO DE CANAVESES,marco de canaveses,132.61764705882354
1308,MATOSINHOS,matosinhos,1564.28
1309,PAÇOS DE FERREIRA,pacos de ferreira,325.9692307692308
1310,PAREDES,paredes,259.44736842105266
1311,PENAFIEL,penafiel,151.0758620689655
1312,PORTO,porto,3380.0
1313,PÓVOA DE VARZIM,povoa de varzim,414.225
1314,SANTO TIRSO,santo tirso,234.3066666666667
1315,VALONGO,valongo,801.98
1316,VILA DO CONDE,vila do conde,304.8863636363636
1317,VILA NOVA DE GAIA,vila nova de gaia,1050.15
1318,TROFA,trofa,204.23333333333335
1401,ABRANTES,abrantes,42.207142857142856
1402,ALCANENA,alcanena,68.975
1403,ALMEIRIM,almeirim,54.46
1404,ALPIARÇA,alpiarca,42.1
1405,BENAVENTE,benavente,33.58
1406,CARTAXO,cartaxo,88.41428571428571
1407,CHAMUSCA,chamusca,11.799999999999999
1408,CONSTÂNCIA,constancia,40.525000000000006
1409,CORUCHE,coruche,9.700000000000001
1410,ENTRONCAMENTO,entroncamento,826.9666666666667
1411,FERREIRA DO ZÊZERE,ferreira do zezere,39.8375
1412,GOLEGÃ,golega,40.85
1413,MAÇÃO,macao,17.071428571428573
1414,RIO MAIOR,rio maior,36.26363636363636
1415,SALVATERRA DE MAGOS,salvaterra de magos,51.839999999999996
1416,SANTARÉM,santarem,67.5
1417,SARDOAL,sardoal,32.5
1418,TOMAR,tomar,76.20833333333333
1419,TORRES NOVAS,torres novas,96.67272727272729
1420,VILA NOVA DA BARQUINHA,vila nova da barquinha,84.03999999999999
1421,OURÉM,ourem,73.93571428571428
1501,ALCÁCER DO SAL,alcacer do sal,5.76
1502,ALCOCHETE,alcochete,180.5
1503,ALMADA,almada,1937.7666666666667
1504,BARREIRO,barreiro,1335.5400000000002
1505,GRÂNDOLA,grandola,17.2
1506,MOITA,moita,841.9799999999999
1507,MONTIJO,montijo,183.0
1508,PALMELA,palmela,120.2
1509,SANTIAGO DO CACÉM,santiago do cacem,20.799999999999997
1510,SEIXAL,seixal,902.9799999999999
1511,SESIMBRA,sesimbra,1024.0
1512,SETÚBAL,setubal,357.76666666666665
1513,SINES,sines,38.833333333333336
1601,ARCOS DE VALDEVEZ,arcos de valdevez,75.9108108108108
1602,CAMINHA,caminha,127.56
1603,MELGAÇO,melgaco,55.449999999999996
1604,MONÇÃO,moncao,76.18
1605,PAREDES DE COURA,paredes de coura,51.73529411764706
1606,PONTE DA BARCA,ponte da barca,72.50555555555555
1607,PONTE DE LIMA,ponte de lima,94.175
1608,VALENÇA,valenca,80.93333333333334
1609,VIANA DO CASTELO,viana do castelo,170.96785714285716
1610,VILA NOVA DE CERVEIRA,vila nova de cerveira,69.96666666666667
1701,ALIJÓ,alijo,35.82666666666667
1702,BOTICAS,boticas,16.354545454545455
1703,CHAVES,chaves,74.33
1704,MESÃO FRIO,mesao frio,82.3
1705,MONDIM DE BASTO,mondim de basto,33.48571428571429
1706,MONTALEGRE,montalegre,14.761538461538462
1707,MURÇA,murca,27.4375
1708,PESO DA RÉGUA,peso da regua,120.73333333333332
1709,RIBEIRA DE PENA,ribeira de pena,20.816666666666666
1710,SABROSA,sabrosa,33.50769230769231
1711,SANTA MARTA DE PENAGUIÃO,santa marta de penaguiao,68.825
1712,VALPAÇOS,valpacos,23.088461538461537
1713,VILA POUCA DE AGUIAR,vila pouca de aguiar,28.253333333333334
1714,VILA REAL,vila real,158.47619047619048
1801,ARMAMAR,armamar,43.89333333333333
1802,CARREGAL DO SAL,carregal do sal,56.1
1803,CASTRO DAIRE,castro daire,33.2764705882353
1804,CINFÃES,cinfaes,63.57333333333334
1805,LAMEGO,lamego,91.3
1806,MANGUALDE,mangualde,49.37692307692308
1807,MOIMENTA DA BEIRA,moimenta da beira,43.71176470588235
1808,MORTÁGUA,mortagua,23.025
1809,NELAS,nelas,70.9125
1810,OLIVEIRA DE FRADES,oliveira de frades,40.87777777777777
1811,PENALVA DO CASTELO,penalva do castelo,47.550000000000004
1812,PENEDONO,penedono,21.0375
1813,RESENDE,resende,68.88333333333334
1814,SANTA COMBA DÃO,santa comba dao,62.05714285714286
1815,SÃO JOÃO DA PESQUEIRA,sao joao da pesqueira,23.308333333333334
1816,SÃO PEDRO DO SUL,sao pedro do sul,42.580000000000005
1817,SÁTÃO,satao,56.02
1818,SERNANCELHE,sernancelhe,20.564285714285713
1819,TABUAÇO,tabuaco,33.07142857142857
1820,TAROUCA,tarouca,61.25
1821,TONDELA,tondela,59.839999999999996
1822,VILA NOVA DE PAIVA,vila nova de paiva,26.816666666666663
1823,VISEU,viseu,170.93076923076922
1824,VOUZELA,vouzela,39.69
3101,CALHETA,calheta,108.98888888888888
3102,CÂMARA DE LOBOS,camara de lobos,341.68333333333334
3103,FUNCHAL,funchal,1171.5636363636365
3104,MACHICO,machico,160.21666666666667
3105,PONTA DO SOL,ponta do sol,122.975
3106,PORTO MONIZ,porto moniz,25.96
3107,RIBEIRA BRAVA,ribeira brava,113.25999999999999
3108,SANTA CRUZ,santa cruz,300.1
3109,SANTANA,santana,55.07142857142857
3110,SÃO VICENTE,sao vicente,55.05
3201,PORTO SANTO,porto santo,106.9
4101,VILA DO PORTO,vila do porto,36.733333333333334
4201,LAGOA,lagoa,133.88333333333333
4202,NORDESTE,nordeste,25.82
4203,PONTA DELGADA,ponta delgada,266.548
4204,POVOAÇÃO,povoacao,35.02857142857143
4205,RIBEIRA GRANDE,ribeira grande,69.44666666666667
4206,VILA FRANCA DO CAMPO,vila franca do campo,80.5
4301,ANGRA DO HEROÍSMO,angra do heroismo,172.74
4302,PRAIA DA VITÓRIA,praia da vitoria,80.51666666666667
4401,SANTA CRUZ DA GRACIOSA,santa cruz da graciosa,48.5
4501,CALHETA DE SÃO JORGE,calheta de sao jorge,22.816666666666666
4502,VELAS,velas,31.714285714285715
4601,LAJES DO PICO,lajes do pico,26.91428571428571
4602,MADALENA,madalena,23.728571428571428
4603,SÃO ROQUE DO PICO,sao roque do pico,16.55
4701,HORTA,horta,107.20714285714287
4801,LAJES DAS FLORES,lajes das flores,13.3875
4802,SANTA CRUZ DAS FLORES,santa cruz das flores,14.62
4901,CORVO,corvo,12.0
