MunicipalityCode,RentValueMean,Municipality,Municipality_norm
0101,5.09,ÁGUEDA,agueda
0102,5.0,ALBERGARIA-A-VELHA,albergaria-a-velha
0103,4.51,ANADIA,anadia
0104,4.59,AROUCA,arouca
0105,7.61,AVEIRO,aveiro
0106,3.62,CASTELO DE PAIVA,castelo de paiva
0107,6.92,ESPINHO,espinho
0108,4.81,ESTARREJA,estarreja
0109,5.08,SANTA MARIA DA FEIRA,santa maria da feira
0110,6.8,ÍLHAVO,ilhavo
0111,4.25,MEALHADA,mealhada
0112,5.12,MURTOSA,murtosa
0113,4.35,OLIVEIRA DE AZEMÉIS,oliveira de azemeis
0114,4.77,OLIVEIRA DO BAIRRO,oliveira do bairro
0115,5.76,OVAR,ovar
0116,5.26,SÃO JOÃO DA MADEIRA,sao joao da madeira
0117,3.37,SEVER DO VOUGA,sever do vouga
0118,5.21,VAGOS,vagos
0119,5.0,VALE DE CAMBRA,vale de cambra
0201,7.055,ALJUSTREL,aljustrel
0202,,ALMODÔVAR,almodovar
0203,,ALVITO,alvito
0204,,BARRANCOS,barrancos
0205,5.69,BEJA,beja
0206,5.0,CASTRO VERDE,castro verde
0207,,CUBA,cuba
0208,3.91,FERREIRA DO ALENTEJO,ferreira do alentejo
0209,,MÉRTOLA,mertola
0210,4.06,MOURA,moura
0211,5.12,ODEMIRA,odemira
0212,,OURIQUE,ourique
0213,,SERPA,serpa
0214,,VIDIGUEIRA,vidigueira
0301,4.13,AMARES,amares
0302,4.76,BARCELOS,barcelos
0303,10.190000000000001,BRAGA,braga
0304,3.1,CABECEIRAS DE BASTO,cabeceiras de basto
0305,3.38,CELORICO DE BASTO,celorico de basto
0306,6.75,ESPOSENDE,esposende
0307,3.62,FAFE,fafe
0308,4.95,GUIMARÃES,guimaraes
0309,3.81,PÓVOA DE LANHOSO,povoa de lanhoso
0310,,TERRAS DE BOURO,terras de bouro
0311,3.91,VIEIRA DO MINHO,vieira do minho
0312,7.935,VILA NOVA DE FAMALICÃO,vila nova de famalicao
0313,5.92,VILA VERDE,vila verde
0314,7.1850000000000005,VIZELA,vizela
0401,,ALFÂNDEGA DA FÉ,alfandega da fe
0402,3.19,BRAGANÇA,braganca
0403,,CARRAZEDA DE ANSIÃES,carrazeda de ansiaes
0404,,FREIXO DE ESPADA À CINTA,freixo de espada a cinta
0405,2.94,MACEDO DE CAVALEIROS,macedo de cavaleiros
0406,,MIRANDA DO DOURO,miranda do douro
0407,5.325,MIRANDELA,mirandela
0408,5.21,MOGADOURO,mogadouro
0409,9.56,TORRE DE MONCORVO,torre de moncorvo
0410,5.215,VILA FLOR,vila flor
0411,,VIMIOSO,vimioso
0412,7.74,VINHAIS,vinhais
0501,6.66,BELMONTE,belmonte
0502,4.0,CASTELO BRANCO,castelo branco
0503,4.43,COVILHÃ,covilha
0504,4.14,FUNDÃO,fundao
0505,,IDANHA-A-NOVA,idanha-a-nova
0506,11.32,OLEIROS,oleiros
0507,15.19,PENAMACOR,penamacor
0508,16.32,PROENÇA-A-NOVA,proenca-a-nova
0509,3.93,SERTÃ,serta
0510,,VILA DE REI,vila de rei
0511,,VILA VELHA DE RÓDÃO,vila velha de rodao
0601,8.1475,ARGANIL,arganil
0602,9.280000000000001,CANTANHEDE,cantanhede
0603,7.44,COIMBRA,coimbra
0604,5.27,CONDEIXA-A-NOVA,condeixa-a-nova
0605,6.61,FIGUEIRA DA FOZ,figueira da foz
0606,,GÓIS,gois
0607,8.72,LOUSÃ,lousa
0608,8.715,MIRA,mira
0609,6.0600000000000005,MIRANDA DO CORVO,miranda do corvo
0610,10.155,MONTEMOR-O-VELHO,montemor-o-velho
0611,8.98,OLIVEIRA DO HOSPITAL,oliveira do hospital
0612,,PAMPILHOSA DA SERRA,pampilhosa da serra
0613,3.52,PENACOVA,penacova
0614,,PENELA,penela
0615,3.8,SOURE,soure
0616,3.4,TÁBUA,tabua
0617,5.529999999999999,VILA NOVA DE POIARES,vila nova de poiares
0701,,ALANDROAL,alandroal
0702,6.6499999999999995,ARRAIOLOS,arraiolos
0703,2.77,BORBA,borba
0704,3.5499999999999994,ESTREMOZ,estremoz
0705,5.989999999999999,ÉVORA,evora
0706,5.365,MONTEMOR-O-NOVO,montemor-o-novo
0707,9.32,MORA,mora
0708,5.92,MOURÃO,mourao
0709,,PORTEL,portel
0710,6.23,REDONDO,redondo
0711,4.16,REGUENGOS DE MONSARAZ,reguengos de monsaraz
0712,4.63,VENDAS NOVAS,vendas novas
0713,,VIANA DO ALENTEJO,viana do alentejo
0714,3.58,VILA VIÇOSA,vila vicosa
0801,9.06,ALBUFEIRA,albufeira
0802,7.21,ALCOUTIM,alcoutim
0803,7.125,ALJEZUR,aljezur
0804,7.805,CASTRO MARIM,castro marim
0805,7.25,FARO,faro
0806,7.35,LAGOA,lagoa
0807,8.87,LAGOS,lagos
0808,9.42,LOULÉ,loule
0809,4.29,MONCHIQUE,monchique
0810,6.85,OLHÃO,olhao
0811,8.780000000000001,PORTIMÃO,portimao
0812,8.885,SÃO BRÁS DE ALPORTEL,sao bras de alportel
0813,7.21,SILVES,silves
0814,9.675,TAVIRA,tavira
0815,6.88,VILA DO BISPO,vila do bispo
0816,8.63,VILA REAL DE SANTO ANTÓNIO,vila real de santo antonio
0901,4.36,AGUIAR DA BEIRA,aguiar da beira
0902,5.29,ALMEIDA,almeida
0903,,CELORICO DA BEIRA,celorico da beira
0904,,FIGUEIRA DE CASTELO RODRIGO,figueira de castelo rodrigo
0905,,FORNOS DE ALGODRES,fornos de algodres
0906,7.325,GOUVEIA,gouveia
0907,4.37,GUARDA,guarda
0908,,MANTEIGAS,manteigas
0909,8.12,MÊDA,meda
0910,,PINHEL,pinhel
0911,5.0600000000000005,SABUGAL,sabugal
0912,3.17,SEIA,seia
0913,3.805,TRANCOSO,trancoso
0914,2.08,VILA NOVA DE FOZ CÔA,vila nova de foz coa
1001,5.45,ALCOBAÇA,alcobaca
1002,7.286666666666666,ALVAIÁZERE,alvaiazere
1003,3.5,ANSIÃO,ansiao
1004,4.53,BATALHA,batalha
1005,6.779999999999999,BOMBARRAL,bombarral
1006,5.859999999999999,CALDAS DA RAINHA,caldas da rainha
1007,9.15,CASTANHEIRA DE PÊRA,castanheira de pera
1008,,FIGUEIRÓ DOS VINHOS,figueiro dos vinhos
1009,8.215,LEIRIA,leiria
1010,4.88,MARINHA GRANDE,marinha grande
1011,6.315,NAZARÉ,nazare
1012,9.365,ÓBIDOS,obidos
1013,7.974999999999999,PEDRÓGÃO GRANDE,pedrogao grande
1014,10.19,PENICHE,peniche
1015,4.77,POMBAL,pombal
1016,4.19,PORTO DE MÓS,porto de mos
1101,7.165,ALENQUER,alenquer
1102,8.196666666666667,ARRUDA DOS VINHOS,arruda dos vinhos
1103,6.74,AZAMBUJA,azambuja
1104,4.56,CADAVAL,cadaval
1105,11.23,CASCAIS,cascais
1106,15.22,LISBOA,lisboa
1107,9.68,LOURES,loures
1108,7.305,LOURINHÃ,lourinha
1109,8.37,MAFRA,mafra
1110,13.0,OEIRAS,oeiras
1111,9.32,SINTRA,sintra
1112,5.22,SOBRAL DE MONTE AGRAÇO,sobral de monte agraco
1113,6.81,TORRES VEDRAS,torres vedras
1114,8.94,VILA FRANCA DE XIRA,vila franca de xira
1115,9.385000000000002,AMADORA,amadora
1116,10.02,ODIVELAS,odivelas
1201,,ALTER DO CHÃO,alter do chao
1202,11.95,ARRONCHES,arronches
1203,10.1,AVIS,avis
1204,2.72,CAMPO MAIOR,campo maior
1205,8.52,CASTELO DE VIDE,castelo de vide
1206,,CRATO,crato
1207,4.11,ELVAS,elvas
1208,,FRONTEIRA,fronteira
1209,8.34,GAVIÃO,gaviao
1210,10.280000000000001,MARVÃO,marvao
1211,10.91,MONFORTE,monforte
1212,,NISA,nisa
1213,4.11,PONTE DE SOR,ponte de sor
1214,3.51,PORTALEGRE,portalegre
1215,,SOUSEL,sousel
1301,3.88,AMARANTE,amarante
1302,2.63,BAIÃO,baiao
1303,3.3,FELGUEIRAS,felgueiras
1304,5.33,GONDOMAR,gondomar
1305,3.65,LOUSADA,lousada
1306,7.69,MAIA,maia
1307,3.71,MARCO DE CANAVESES,marco de canaveses
1308,10.0,MATOSINHOS,matosinhos
1309,4.17,PAÇOS DE FERREIRA,pacos de ferreira
1310,4.75,PAREDES,paredes
1311,4.34,PENAFIEL,penafiel
1312,11.72,PORTO,porto
1313,6.785,PÓVOA DE VARZIM,povoa de varzim
1314,5.01,SANTO TIRSO,santo tirso
1315,7.145,VALONGO,valongo
1316,6.76,VILA DO CONDE,vila do conde
1317,8.51,VILA NOVA DE GAIA,vila nova de gaia
1318,6.0,TROFA,trofa
1401,4.3,ABRANTES,abrantes
1402,3.72,ALCANENA,alcanena
1403,5.27,ALMEIRIM,almeirim
1404,,ALPIARÇA,alpiarca
1405,4.585,BENAVENTE,benavente
1406,5.0,CARTAXO,cartaxo
1407,3.57,CHAMUSCA,chamusca
1408,8.37,CONSTÂNCIA,constancia
1409,6.785,CORUCHE,coruche
1410,5.5,ENTRONCAMENTO,entroncamento
1411,4.45,FERREIRA DO ZÊZERE,ferreira do zezere
1412,7.93,GOLEGÃ,golega
1413,9.62,MAÇÃO,macao
1414,6.455,RIO MAIOR,rio maior
1415,6.785,SALVATERRA DE MAGOS,salvaterra de magos
1416,5.63,SANTARÉM,santarem
1417,,SARDOAL,sardoal
1418,5.5,TOMAR,tomar
1419,4.96,TORRES NOVAS,torres novas
1420,4.28,VILA NOVA DA BARQUINHA,vila nova da barquinha
1421,5.46,OURÉM,ourem
1501,6.05,ALCÁCER DO SAL,alcacer do sal
1502,8.52,ALCOCHETE,alcochete
1503,9.02,ALMADA,almada
1504,9.01,BARREIRO,barreiro
1505,7.234999999999999,GRÂNDOLA,grandola
1506,6.84,MOITA,moita
1507,8.44,MONTIJO,montijo
1508,7.22,PALMELA,palmela
1509,6.84,SANTIAGO DO CACÉM,santiago do cacem
1510,8.78,SEIXAL,seixal
1511,7.97,SESIMBRA,sesimbra
1512,9.67,SETÚBAL,setubal
1513,10.455,SINES,sines
1601,4.62,ARCOS DE VALDEVEZ,arcos de valdevez
1602,5.59,CAMINHA,caminha
1603,7.39,MELGAÇO,melgaco
1604,4.55,MONÇÃO,moncao
1605,3.24,PAREDES DE COURA,paredes de coura
1606,3.33,PONTE DA BARCA,ponte da barca
1607,4.93,PONTE DE LIMA,ponte de lima
1608,6.84,VALENÇA,valenca
1609,8.09,VIANA DO CASTELO,viana do castelo
1610,6.199999999999999,VILA NOVA DE CERVEIRA,vila nova de cerveira
1701,7.2,ALIJÓ,alijo
1702,7.21,BOTICAS,boticas
1703,5.824999999999999,CHAVES,chaves
1704,9.28,MESÃO FRIO,mesao frio
1705,,MONDIM DE BASTO,mondim de basto
1706,,MONTALEGRE,montalegre
1707,,MURÇA,murca
1708,4.12,PESO DA RÉGUA,peso da regua
1709,7.89,RIBEIRA DE PENA,ribeira de pena
1710,,SABROSA,sabrosa
1711,,SANTA MARTA DE PENAGUIÃO,santa marta de penaguiao
1712,5.82,VALPAÇOS,valpacos
1713,3.31,VILA POUCA DE AGUIAR,vila pouca de aguiar
1714,4.68,VILA REAL,vila real
1801,,ARMAMAR,armamar
1802,3.4,CARREGAL DO SAL,carregal do sal
1803,3.5,CASTRO DAIRE,castro daire
1804,3.41,CINFÃES,cinfaes
1805,3.4,LAMEGO,lamego
1806,3.72,MANGUALDE,mangualde
1807,3.08,MOIMENTA DA BEIRA,moimenta da beira
1808,3.11,MORTÁGUA,mortagua
1809,3.38,NELAS,nelas
1810,5.135,OLIVEIRA DE FRADES,oliveira de frades
1811,,PENALVA DO CASTELO,penalva do castelo
1812,,PENEDONO,penedono
1813,3.09,RESENDE,resende
1814,3.81,SANTA COMBA DÃO,santa comba dao
1815,,SÃO JOÃO DA PESQUEIRA,sao joao da pesqueira
1816,5.08,SÃO PEDRO DO SUL,sao pedro do sul
1817,2.78,SÁTÃO,satao
1818,,SERNANCELHE,sernancelhe
1819,,TABUAÇO,tabuaco
1820,,TAROUCA,tarouca
1821,4.39,TONDELA,tondela
1822,,VILA NOVA DE PAIVA,vila nova de paiva
1823,5.33,VISEU,viseu
1824,3.6,VOUZELA,vouzela
3101,5.46,CALHETA,calheta
3102,5.75,CÂMARA DE LOBOS,camara de lobos
3103,9.78,FUNCHAL,funchal
3104,5.23,MACHICO,machico
3105,,PONTA DO SOL,ponta do sol
3106,,PORTO MONIZ,porto moniz
3107,,RIBEIRA BRAVA,ribeira brava
3108,8.04,SANTA CRUZ,santa cruz
3109,,SANTANA,santana
3110,,SÃO VICENTE,sao vicente
3201,,PORTO SANTO,porto santo
4101,,VILA DO PORTO,vila do porto
4201,4.56,LAGOA,lagoa
4202,,NORDESTE,nordeste
4203,5.75,PONTA DELGADA,ponta delgada
4204,,POVOAÇÃO,povoacao
4205,3.83,RIBEIRA GRANDE,ribeira grande
4206,,VILA FRANCA DO CAMPO,vila franca do campo
4301,4.49,ANGRA DO HEROÍSMO,angra do heroismo
4302,5.59,PRAIA DA VITÓRIA,praia da vitoria
4401,,SANTA CRUZ DA GRACIOSA,santa cruz da graciosa
4501,,CALHETA DE SÃO JORGE,calheta de sao jorge
4502,4.06,VELAS,velas
4601,,LAJES DO PICO,lajes do pico
4602,,MADALENA,madalena
4603,,SÃO ROQUE DO PICO,sao roque do pico
4701,4.07,HORTA,horta
4801,,LAJES DAS FLORES,lajes das flores
4802,,SANTA CRUZ DAS FLORES,santa cruz das flores
4901,,CORVO,corvo
